Date,UserID,Product,Quantity,Price
2024-07-21,996,Smartphone,3,886.05
2024-09-18,385,Headphones,3,338.83
2024-02-17,763,Laptop,1,890.31
2024-01-06,560,Smartphone,4,638.6
2024-04-06,292,Laptop,4,447.8
2023-12-20,930,Laptop,2,652.71
2024-05-09,862,Laptop,4,929.13
2024-02-15,593,Smartphone,1,186.99
2024-04-15,490,Headphones,3,128.2
2024-03-13,624,Laptop,4,488.49
2024-03-13,81,Headphones,3,843.55
2024-08-19,222,Headphones,1,411.48
2024-01-04,475,Tablet,2,906.6
2024-09-21,880,Smartwatch,3,840.43
2024-08-27,819,Tablet,4,689.51
2023-10-30,345,Smartwatch,2,398.85
2024-05-08,432,Smartphone,5,280.84
2024-06-30,549,Smartwatch,3,265.5
2024-04-13,585,Headphones,1,693.16
2024-09-13,889,Laptop,3,219.11
2024-04-08,885,Laptop,5,302.75
2023-11-26,334,Headphones,2,848.79
2024-06-17,706,Smartphone,4,928.51
2024-08-26,608,Laptop,1,764.17
2024-06-28,59,Headphones,4,273.08
2023-11-01,69,Headphones,5,179.4
2024-07-28,838,Headphones,3,710.01
2023-12-04,255,Laptop,1,712.19
2023-12-30,350,Smartwatch,2,433.91
2024-02-06,281,Smartphone,5,661.25
2024-09-07,494,Smartphone,1,524.86
2023-12-28,937,Smartwatch,4,166.57
2024-09-09,152,Headphones,2,273.19
2024-07-12,628,Tablet,4,204.7
2024-03-04,97,Smartphone,2,471.93
2024-07-17,200,Laptop,5,764.51
2024-07-20,252,Headphones,2,184.58
2024-08-13,125,Smartphone,1,951.05
2024-05-05,742,Smartphone,3,276.41
2023-12-18,802,Tablet,3,394.38
2024-02-16,717,Smartphone,1,882.28
2024-04-17,172,Headphones,2,854.81
2023-11-19,109,Laptop,3,837.63
2024-03-27,977,Smartwatch,5,816.88
2024-04-29,468,Smartphone,2,11.23
2024-05-02,116,Tablet,3,886.7
2024-08-19,94,Smartwatch,3,392.11
2024-04-07,424,Smartwatch,5,228.71
2024-08-01,808,Headphones,5,497.81
2023-11-17,712,Smartphone,2,78.66
2024-03-09,103,Laptop,2,900.66
2024-02-12,127,Tablet,5,814.44
2024-04-09,158,Laptop,1,363.3
2023-12-09,480,Laptop,1,44.2
2024-01-05,938,Tablet,1,808.05
2024-06-09,854,Smartphone,1,841.51
2024-07-24,946,Tablet,5,582.92
2023-12-30,566,Headphones,1,580.34
2024-06-04,280,Tablet,5,844.57
2024-04-10,994,Tablet,2,365.15
2023-11-19,395,Laptop,5,509.58
2023-11-06,840,Smartphone,2,110.83
2024-06-21,972,Smartphone,4,685.05
2024-10-18,95,Smartwatch,1,369.67
2023-12-09,455,Smartphone,5,371.33
2024-05-27,609,Headphones,4,159.72
2024-02-26,947,Tablet,3,11.85
2024-06-22,101,Tablet,5,496.4
2024-05-17,82,Headphones,3,519.09
2024-03-17,141,Headphones,1,98.58
2023-11-20,992,Laptop,5,653.19
2023-12-29,549,Tablet,2,276.64
2024-03-04,363,Smartphone,1,519.28
2024-03-19,454,Smartwatch,1,480.52
2024-04-15,628,Smartwatch,4,45.82
2024-05-22,118,Laptop,2,640.62
2024-09-06,608,Laptop,2,580.82
2024-01-11,137,Headphones,1,985.6
2024-06-24,452,Smartwatch,2,99.8
2024-01-13,257,Smartwatch,1,943.05
2024-08-05,156,Laptop,4,92.53
2024-07-28,737,Tablet,3,528.09
2024-02-13,47,Smartphone,1,218.39
2024-04-19,13,Headphones,3,947.46
2023-10-25,320,Smartwatch,5,374.52
2024-08-13,613,Headphones,5,214.98
2024-01-27,165,Tablet,4,239.28
2024-09-02,866,Headphones,1,25.22
2024-10-09,248,Headphones,5,128.21
2024-04-02,257,Laptop,4,367.71
2023-11-02,863,Headphones,4,655.72
2023-11-14,261,Smartphone,4,389.48
2024-04-06,393,Laptop,5,781.75
2023-11-09,819,Headphones,3,974.58
2024-06-29,68,Headphones,3,213.0
